Id,Predicted_prdtypecode
76436,1280
76437,1560
76438,2582
76439,1920
76440,1180
76441,2582
76442,1140
76443,2582
76444,1300
76445,40
76446,2583
76447,1560
76448,2583
76449,1940
76450,1300
76451,2705
76452,1280
76453,40
76454,1560
76455,2522
76456,50
76457,1920
76458,1300
76459,2403
76460,2583
76461,1140
76462,40
76463,1560
76464,1280
76465,2583
76466,1940
76467,1560
76468,2522
76469,2522
76470,1140
76471,1280
76472,1920
76473,1300
76474,1920
76475,2060
76476,2583
76477,2522
76478,1300
76479,10
76480,2462
76481,1280
76482,2582
76483,1920
76484,1920
76485,2403
76486,1560
76487,2462
76488,1300
76489,1160
76490,2583
76491,2583
76492,2583
76493,1560
76494,2280
76495,1920
76496,2583
76497,1560
76498,1940
76499,1920
76500,10
76501,1320
76502,1320
76503,1302
76504,1300
76505,1300
76506,40
76507,2583
76508,1301
76509,1560
76510,2585
76511,2280
76512,2060
76513,1281
76514,1140
76515,2280
76516,2583
76517,2583
76518,1560
76519,1940
76520,1940
76521,2403
76522,1160
76523,1140
76524,2582
76525,2583
76526,1920
76527,2060
76528,2403
76529,40
76530,40
76531,2582
76532,60
76533,10
76534,1280
76535,2583
76536,1560
76537,2583
76538,40
76539,1560
76540,1280
76541,2705
76542,1560
76543,1160
76544,1920
76545,2905
76546,2583
76547,2583
76548,2522
76549,1180
76550,1300
76551,2582
76552,1300
76553,1300
76554,2583
76555,1300
76556,2583
76557,2403
76558,2583
76559,1140
76560,1280
76561,2403
76562,1280
76563,2280
76564,1160
76565,50
76566,2705
76567,1160
76568,1300
76569,2582
76570,1160
76571,2280
76572,2585
76573,2280
76574,2905
76575,2585
76576,1281
76577,2583
76578,2220
76579,1302
76580,2522
76581,2583
76582,1280
76583,2583
76584,1320
76585,1920
76586,2522
76587,1560
76588,1920
76589,1560
76590,2583
76591,1281
76592,10
76593,2280
76594,2585
76595,1300
76596,2582
76597,2582
76598,2403
76599,1560
76600,1140
76601,2403
76602,1140
76603,1160
76604,2280
76605,2060
76606,2280
76607,40
76608,2220
76609,2583
76610,1280
76611,2583
76612,2583
76613,2585
76614,50
76615,2060
76616,1160
76617,1300
76618,1280
76619,2462
76620,1560
76621,2060
76622,1280
76623,1280
76624,1280
76625,2280
76626,2522
76627,2522
76628,1300
76629,2583
76630,2705
76631,1140
76632,1281
76633,1300
76634,1281
76635,1300
76636,1160
76637,2280
76638,1140
76639,2705
76640,2705
76641,2280
76642,1560
76643,2403
76644,1920
76645,2583
76646,2403
76647,10
76648,2280
76649,50
76650,1920
76651,1302
76652,1302
76653,2583
76654,2403
76655,1300
76656,1940
76657,2705
76658,10
76659,1280
76660,2280
76661,1160
76662,2220
76663,1160
76664,2705
76665,2060
76666,40
76667,2583
76668,2583
76669,1280
76670,1160
76671,2280
76672,1920
76673,2060
76674,1320
76675,1560
76676,2583
76677,50
76678,1560
76679,1320
76680,1302
76681,2403
76682,60
76683,40
76684,2280
76685,1302
76686,60
76687,2522
76688,1920
76689,1300
76690,2403
76691,2583
76692,1320
76693,1920
76694,50
76695,1920
76696,2060
76697,1302
76698,2280
76699,2060
76700,2060
76701,2583
76702,2403
76703,2583
76704,1160
76705,2582
76706,2583
76707,1160
76708,2060
76709,2583
76710,2705
76711,2220
76712,1280
76713,2583
76714,1160
76715,2403
76716,2705
76717,2583
76718,1280
76719,2522
76720,1320
76721,2583
76722,2403
76723,1300
76724,1920
76725,1160
76726,2583
76727,1302
76728,1160
76729,2705
76730,1180
76731,2583
76732,2582
76733,2583
76734,2583
76735,1300
76736,1281
76737,1180
76738,1280
76739,2462
76740,1301
76741,2403
76742,2583
76743,1302
76744,60
76745,2522
76746,1280
76747,2583
76748,2403
76749,10
76750,1180
76751,10
76752,1160
76753,2583
76754,1140
76755,10
76756,2583
76757,2060
76758,1300
76759,2280
76760,2583
76761,1280
76762,2280
76763,10
76764,2280
76765,2060
76766,1920
76767,50
76768,2582
76769,2583
76770,2705
76771,2060
76772,1140
76773,1160
76774,1280
76775,2583
76776,2060
76777,1302
76778,1160
76779,2522
76780,1280
76781,1320
76782,1180
76783,1180
76784,1301
76785,2522
76786,2585
76787,1280
76788,2705
76789,2060
76790,40
76791,1281
76792,1160
76793,2462
76794,60
76795,2705
76796,1280
76797,1300
76798,1280
76799,2585
76800,2583
76801,1160
76802,2280
76803,1180
76804,2060
76805,10
76806,2583
76807,2280
76808,40
76809,2583
76810,1160
76811,1920
76812,1560
76813,1280
76814,2060
76815,1301
76816,10
76817,2522
76818,2403
76819,2705
76820,2522
76821,2583
76822,1560
76823,1560
76824,2582
76825,2280
76826,1920
76827,1160
76828,1320
76829,2583
76830,1280
76831,2403
76832,1160
76833,2462
76834,2583
76835,10
76836,1280
76837,2060
76838,2705
76839,2280
76840,2462
76841,2583
76842,2403
76843,1160
76844,2583
76845,1560
76846,2522
76847,2582
76848,2583
76849,2585
76850,1140
76851,1320
76852,1560
76853,1920
76854,1281
76855,2705
76856,2583
76857,10
76858,1160
76859,2583
76860,1301
76861,2060
76862,1320
76863,1320
76864,1140
76865,2583
76866,1560
76867,60
76868,2583
76869,1280
76870,1560
76871,1300
76872,2280
76873,2583
76874,1180
76875,2583
76876,10
76877,2060
76878,2220
76879,1560
76880,1281
76881,2583
76882,2583
76883,1281
76884,1140
76885,40
76886,40
76887,2705
76888,1920
76889,2585
76890,1320
76891,1300
76892,1300
76893,2705
76894,2583
76895,2522
76896,10
76897,10
76898,2705
76899,1920
76900,2583
76901,1140
76902,1560
76903,1140
76904,1140
76905,1281
76906,1280
76907,1160
76908,1920
76909,1280
76910,1920
76911,1920
76912,1920
76913,2060
76914,2583
76915,2462
76916,1300
76917,2583
76918,2403
76919,2583
76920,2583
76921,2582
76922,2280
76923,2522
76924,1281
76925,1281
76926,1300
76927,2522
76928,1920
76929,1280
76930,2583
76931,1281
76932,2522
76933,1302
76934,60
76935,2583
76936,2280
76937,1940
76938,1280
76939,2582
76940,40
76941,1560
76942,1300
76943,1300
76944,1280
76945,50
76946,1560
76947,2403
76948,2280
76949,1300
76950,1281
76951,1180
76952,1300
76953,1560
76954,2060
76955,2522
76956,1320
76957,1320
76958,2585
76959,2905
76960,2905
76961,1280
76962,2522
76963,1940
76964,1320
76965,2220
76966,40
76967,2705
76968,2583
76969,1320
76970,1302
76971,2522
76972,1180
76973,1280
76974,50
76975,1160
76976,1280
76977,1560
76978,2585
76979,1301
76980,1300
76981,2705
76982,10
76983,2583
76984,2905
76985,50
76986,1160
76987,2585
76988,2522
76989,40
76990,2403
76991,2280
76992,1560
76993,1281
76994,2522
76995,1320
76996,2905
76997,2585
76998,2522
76999,2060
77000,2583
77001,2060
77002,1320
77003,10
77004,1302
77005,2582
77006,2522
77007,2705
77008,40
77009,2583
77010,2583
77011,2582
77012,1560
77013,2583
77014,40
77015,1281
77016,2403
77017,1560
77018,2582
77019,2583
77020,2583
77021,2280
77022,1280
77023,1560
77024,1280
77025,2280
77026,1300
77027,1300
77028,2705
77029,1300
77030,1280
77031,2585
77032,2583
77033,2583
77034,2280
77035,2462
77036,2060
77037,2582
77038,2583
77039,40
77040,60
77041,40
77042,2583
77043,2583
77044,1300
77045,2060
77046,1180
77047,2060
77048,1300
77049,1940
77050,1300
77051,1160
77052,2403
77053,1281
77054,2583
77055,40
77056,1160
77057,1302
77058,1920
77059,1560
77060,2905
77061,2280
77062,2522
77063,1320
77064,1160
77065,2583
77066,1920
77067,1560
77068,2403
77069,1560
77070,1280
77071,2583
77072,1300
77073,2583
77074,1920
77075,1280
77076,2403
77077,2583
77078,1920
77079,1300
77080,1280
77081,1300
77082,2585
77083,2462
77084,2583
77085,2583
77086,2280
77087,2060
77088,1140
77089,2280
77090,2522
77091,2583
77092,2522
77093,2522
77094,2905
77095,1300
77096,2522
77097,1140
77098,2522
77099,1300
77100,1320
77101,2060
77102,1560
77103,1160
77104,1140
77105,1920
77106,1300
77107,1281
77108,2280
77109,50
77110,2585
77111,2583
77112,2280
77113,2583
77114,1160
77115,2585
77116,1920
77117,1302
77118,1281
77119,2905
77120,1281
77121,10
77122,10
77123,2403
77124,1300
77125,1300
77126,1160
77127,1560
77128,2583
77129,1560
77130,1560
77131,2705
77132,1140
77133,1140
77134,2905
77135,2280
77136,1302
77137,1300
77138,1300
77139,2220
77140,2462
77141,2583
77142,10
77143,2403
77144,2403
77145,2583
77146,2522
77147,2583
77148,2403
77149,2585
77150,1140
77151,2280
77152,1300
77153,40
77154,1320
77155,1280
77156,40
77157,1280
77158,2462
77159,2585
77160,1302
77161,2280
77162,2403
77163,2583
77164,1302
77165,1560
77166,1280
77167,1180
77168,2522
77169,1300
77170,1302
77171,1920
77172,10
77173,2060
77174,1940
77175,10
77176,2705
77177,1320
77178,1302
77179,2280
77180,1140
77181,2585
77182,1280
77183,2280
77184,2522
77185,1300
77186,2583
77187,1281
77188,1920
77189,40
77190,2462
77191,2403
77192,1280
77193,2060
77194,2583
77195,2582
77196,2403
77197,2705
77198,60
77199,2280
77200,2280
77201,2522
77202,2583
77203,1300
77204,1280
77205,2705
77206,2280
77207,1160
77208,2705
77209,1300
77210,2462
77211,2522
77212,2060
77213,1280
77214,1320
77215,1300
77216,1280
77217,1140
77218,1160
77219,1160
77220,1280
77221,2280
77222,50
77223,2522
77224,2582
77225,2280
77226,2280
77227,2403
77228,10
77229,50
77230,2280
77231,10
77232,1300
77233,2583
77234,1300
77235,2905
77236,40
77237,2280
77238,1280
77239,2060
77240,2583
77241,1300
77242,2403
77243,40
77244,2280
77245,1280
77246,2060
77247,2280
77248,2582
77249,50
77250,1302
77251,2583
77252,1281
77253,1300
77254,1560
77255,2060
77256,2522
77257,1920
77258,2060
77259,2522
77260,2522
77261,1300
77262,2583
77263,2582
77264,1920
77265,2705
77266,2583
77267,1300
77268,1180
77269,10
77270,2585
77271,1140
77272,1560
77273,10
77274,1280
77275,1140
77276,1302
77277,40
77278,2582
77279,2403
77280,2583
77281,2280
77282,2280
77283,1940
77284,2280
77285,2462
77286,1280
77287,1140
77288,2280
77289,2280
77290,2522
77291,1300
77292,1300
77293,10
77294,2522
77295,1280
77296,1180
77297,2522
77298,2583
77299,2060
77300,1560
77301,40
77302,1300
77303,1560
77304,2403
77305,2582
77306,1180
77307,2280
77308,2583
77309,2705
77310,1560
77311,2705
77312,10
77313,2280
77314,1281
77315,1320
77316,1280
77317,2403
77318,1320
77319,1320
77320,2582
77321,2585
77322,40
77323,2585
77324,1160
77325,1300
77326,2705
77327,1560
77328,1300
77329,2583
77330,2403
77331,2060
77332,2585
77333,2705
77334,50
77335,1281
77336,60
77337,1300
77338,2060
77339,1160
77340,1140
77341,1920
77342,10
77343,2403
77344,1920
77345,2585
77346,2522
77347,1920
77348,2705
77349,2522
77350,2060
77351,1300
77352,2522
77353,1140
77354,2582
77355,1300
77356,1281
77357,2705
77358,1140
77359,1560
77360,2585
77361,2583
77362,2060
77363,1140
77364,1940
77365,2403
77366,1940
77367,1320
77368,1301
77369,1280
77370,1280
77371,2585
77372,60
77373,1302
77374,1560
77375,2583
77376,2583
77377,1280
77378,1302
77379,2585
77380,1920
77381,2905
77382,1560
77383,2060
77384,1160
77385,2582
77386,2403
77387,2582
77388,1160
77389,1940
77390,1320
77391,2403
77392,50
77393,1160
77394,1140
77395,2060
77396,10
77397,1300
77398,2905
77399,1560
77400,1281
77401,1280
77402,2280
77403,2705
77404,2060
77405,2585
77406,1560
77407,2220
77408,2280
77409,50
77410,1300
77411,1300
77412,1920
77413,2220
77414,40
77415,1140
77416,2583
77417,1920
77418,40
77419,2583
77420,2403
77421,2583
77422,2462
77423,1320
77424,2060
77425,1302
77426,2522
77427,1560
77428,2220
77429,2583
77430,2583
77431,2583
77432,2583
77433,2583
77434,2280
77435,2403
77436,1140
77437,2060
77438,2280
77439,2905
77440,2280
77441,10
77442,2705
77443,1160
77444,1180
77445,10
77446,1320
77447,1180
77448,2403
77449,10
77450,1281
77451,2522
77452,2403
77453,2522
77454,2060
77455,1281
77456,1920
77457,2583
77458,2905
77459,1320
77460,40
77461,2060
77462,2403
77463,2705
77464,10
77465,1281
77466,1920
77467,1560
77468,1160
77469,1160
77470,2705
77471,2583
77472,2583
77473,1920
77474,1280
77475,1140
77476,1302
77477,1160
77478,1302
77479,2705
77480,1560
77481,1300
77482,2705
77483,1280
77484,1320
77485,2220
77486,1300
77487,2705
77488,1140
77489,2583
77490,2583
77491,2582
77492,2522
77493,40
77494,2403
77495,2585
77496,1280
77497,2583
77498,1281
77499,1280
77500,2905
77501,2905
77502,1302
77503,1280
77504,2403
77505,2585
77506,1560
77507,40
77508,1280
77509,1140
77510,2583
77511,1920
77512,2060
77513,2280
77514,1300
77515,1160
77516,1320
77517,2403
77518,2905
77519,2705
77520,2583
77521,2522
77522,1920
77523,2462
77524,2583
77525,1300
77526,2522
77527,1560
77528,1300
77529,2583
77530,1280
77531,2583
77532,1301
77533,1140
77534,2060
77535,2060
77536,2280
77537,2583
77538,2280
77539,1560
77540,2583
77541,40
77542,1160
77543,2583
77544,10
77545,40
77546,2583
77547,2060
77548,2462
77549,1940
77550,1560
77551,1140
77552,1280
77553,1560
77554,2280
77555,1302
77556,50
77557,1160
77558,2905
77559,2403
77560,2220
77561,50
77562,1300
77563,2060
77564,2060
77565,1300
77566,1140
77567,10
77568,2280
77569,2280
77570,2060
77571,50
77572,2280
77573,1320
77574,1920
77575,1160
77576,1140
77577,1302
77578,2060
77579,1920
77580,10
77581,2583
77582,2060
77583,40
77584,2583
77585,1280
77586,1920
77587,1280
77588,2280
77589,2583
77590,2583
77591,1280
77592,2522
77593,2583
77594,1920
77595,2403
77596,2522
77597,1140
77598,1280
77599,1301
77600,1300
77601,2060
77602,2583
77603,1320
77604,2583
77605,2462
77606,2060
77607,2280
77608,1180
77609,40
77610,2582
77611,1140
77612,1302
77613,1280
77614,1560
77615,2060
77616,2582
77617,2583
77618,1560
77619,1300
77620,1320
77621,2583
77622,2280
77623,1140
77624,2583
77625,2705
77626,2705
77627,10
77628,2705
77629,2280
77630,1280
77631,1302
77632,1280
77633,2060
77634,2280
77635,2583
77636,1920
77637,10
77638,2280
77639,1300
77640,2060
77641,1160
77642,2280
77643,2060
77644,2582
77645,1560
77646,1300
77647,1920
77648,1560
77649,1560
77650,2583
77651,1160
77652,1280
77653,1920
77654,2522
77655,1280
77656,1160
77657,2462
77658,2280
77659,2705
77660,2060
77661,10
77662,2060
77663,2403
77664,1320
77665,60
77666,10
77667,1920
77668,1560
77669,2403
77670,2280
77671,1160
77672,2583
77673,1281
77674,2583
77675,2522
77676,1160
77677,1300
77678,1560
77679,2522
77680,1180
77681,1560
77682,40
77683,2280
77684,10
77685,2705
77686,2905
77687,50
77688,1280
77689,2583
77690,1160
77691,2583
77692,1560
77693,1940
77694,2585
77695,2582
77696,1160
77697,2583
77698,2522
77699,1140
77700,2220
77701,2060
77702,1560
77703,1302
77704,2583
77705,1160
77706,1302
77707,2583
77708,60
77709,1160
77710,2403
77711,2060
77712,60
77713,2280
77714,1140
77715,1140
77716,2522
77717,2403
77718,2585
77719,1140
77720,1302
77721,2705
77722,2403
77723,1160
77724,2583
77725,2280
77726,2522
77727,2522
77728,1300
77729,2403
77730,1180
77731,1560
77732,2522
77733,2280
77734,2583
77735,1160
77736,40
77737,1140
77738,1302
77739,2705
77740,2583
77741,1940
77742,2582
77743,2905
77744,2403
77745,2522
77746,50
77747,1920
77748,1160
77749,1140
77750,1280
77751,2585
77752,50
77753,2585
77754,1320
77755,2905
77756,1160
77757,2585
77758,60
77759,2060
77760,1320
77761,2280
77762,1560
77763,2060
77764,10
77765,1160
77766,1300
77767,1280
77768,2585
77769,1560
77770,2583
77771,10
77772,2585
77773,2403
77774,2462
77775,1281
77776,2582
77777,1302
77778,1300
77779,1560
77780,2280
77781,2280
77782,2583
77783,2705
77784,2403
77785,1140
77786,1160
77787,1300
77788,2403
77789,2280
77790,2280
77791,2403
77792,2583
77793,2280
77794,1300
77795,2583
77796,2280
77797,1300
77798,1301
77799,1920
77800,2583
77801,2705
77802,1280
77803,1180
77804,50
77805,1281
77806,2583
77807,1320
77808,1280
77809,40
77810,1160
77811,2220
77812,1280
77813,1920
77814,2583
77815,10
77816,1920
77817,2583
77818,2705
77819,2583
77820,1302
77821,2522
77822,1920
77823,2582
77824,40
77825,40
77826,40
77827,2462
77828,2060
77829,1300
77830,1280
77831,2705
77832,2462
77833,2522
77834,2403
77835,2583
77836,1920
77837,2522
77838,40
77839,10
77840,2705
77841,2060
77842,1320
77843,50
77844,2403
77845,2705
77846,1560
77847,1180
77848,1160
77849,2583
77850,2905
77851,2582
77852,1280
77853,2280
77854,2583
77855,40
77856,1300
77857,1300
77858,1302
77859,2583
77860,2705
77861,1560
77862,1300
77863,2583
77864,1180
77865,1320
77866,1560
77867,1320
77868,2403
77869,10
77870,2585
77871,1320
77872,1560
77873,1560
77874,1160
77875,1560
77876,40
77877,2403
77878,2280
77879,1920
77880,60
77881,2522
77882,10
77883,2522
77884,2582
77885,2060
77886,1300
77887,1160
77888,2403
77889,2522
77890,2705
77891,1281
77892,1280
77893,2705
77894,1140
77895,40
77896,1320
77897,2583
77898,1920
77899,2403
77900,2060
77901,10
77902,1140
77903,2220
77904,1302
77905,1280
77906,1320
77907,2583
77908,1280
77909,1560
77910,1920
77911,2705
77912,50
77913,2403
77914,2583
77915,2060
77916,1300
77917,2583
77918,1920
77919,10
77920,2060
77921,2280
77922,2280
77923,1302
77924,2280
77925,2403
77926,1280
77927,60
77928,2583
77929,2583
77930,2403
77931,1160
77932,10
77933,2280
77934,2582
77935,2522
77936,2522
77937,2583
77938,2403
77939,2583
77940,2582
77941,1160
77942,10
77943,2403
77944,2583
77945,2462
77946,10
77947,1320
77948,2585
77949,2522
77950,40
77951,2403
77952,1302
77953,2403
77954,2403
77955,2583
77956,1300
77957,1140
77958,1560
77959,2583
77960,1320
77961,1281
77962,2585
77963,1280
77964,2522
77965,1300
77966,40
77967,2280
77968,1560
77969,2583
77970,1302
77971,1301
77972,2582
77973,1920
77974,2522
77975,2060
77976,2462
77977,2522
77978,1280
77979,2705
77980,2705
77981,2522
77982,2060
77983,2582
77984,1560
77985,2583
77986,2583
77987,1302
77988,1281
77989,2462
77990,1920
77991,1160
77992,1300
77993,2582
77994,1160
77995,2522
77996,2705
77997,2060
77998,2705
77999,1920
78000,1920
78001,2522
78002,1560
78003,2462
78004,40
78005,2522
78006,2403
78007,2522
78008,40
78009,1280
78010,1301
78011,1160
78012,2060
78013,2403
78014,1920
78015,2403
78016,2060
78017,1140
78018,2583
78019,1140
78020,1280
78021,1320
78022,2583
78023,2403
78024,2705
78025,1281
78026,1560
78027,1140
78028,1160
78029,1280
78030,2705
78031,40
78032,2462
78033,2705
78034,2462
78035,1560
78036,50
78037,2522
78038,2582
78039,1560
78040,1920
78041,1302
78042,2522
78043,2583
78044,2060
78045,2522
78046,2060
78047,1300
78048,1920
78049,2060
78050,1560
78051,40
78052,2583
78053,2585
78054,1180
78055,2582
78056,10
78057,2583
78058,2522
78059,2583
78060,2583
78061,2522
78062,1920
78063,1300
78064,2060
78065,1920
78066,1180
78067,1560
78068,1281
78069,2280
78070,2403
78071,2403
78072,2403
78073,2403
78074,40
78075,2585
78076,2583
78077,2583
78078,2583
78079,2582
78080,2582
78081,1920
78082,2583
78083,2583
78084,1140
78085,2522
78086,2583
78087,2583
78088,2522
78089,2060
78090,2403
78091,1300
78092,2462
78093,2060
78094,1281
78095,2403
78096,1160
78097,2280
78098,1560
78099,2060
78100,2582
78101,2583
78102,2583
78103,1280
78104,2583
78105,2705
78106,1280
78107,10
78108,2583
78109,1920
78110,1920
78111,2403
78112,1160
78113,40
78114,2585
78115,2522
78116,1560
78117,1280
78118,2583
78119,1300
78120,2583
78121,2403
78122,40
78123,40
78124,2522
78125,40
78126,2582
78127,1281
78128,1300
78129,50
78130,1302
78131,1320
78132,40
78133,2582
78134,50
78135,10
78136,1160
78137,2462
78138,2060
78139,1300
78140,2583
78141,2705
78142,2583
78143,2280
78144,1320
78145,1560
78146,2522
78147,1300
78148,2583
78149,2583
78150,1302
78151,2403
78152,1560
78153,2905
78154,1560
78155,50
78156,1320
78157,2220
78158,1300
78159,1300
78160,1160
78161,1300
78162,1302
78163,2060
78164,1160
78165,2585
78166,1160
78167,1300
78168,40
78169,2583
78170,1160
78171,2585
78172,1920
78173,2403
78174,2583
78175,1920
78176,1300
78177,40
78178,1280
78179,1320
78180,1920
78181,2280
78182,2582
78183,1920
78184,2705
78185,2583
78186,1560
78187,2522
78188,1280
78189,1300
78190,2280
78191,1300
78192,2522
78193,2583
78194,2280
78195,2583
78196,1560
78197,2403
78198,1560
78199,1320
78200,10
78201,1302
78202,2280
78203,2060
78204,2403
78205,1281
78206,2582
78207,1560
78208,50
78209,2522
78210,2403
78211,1280
78212,1160
78213,2905
78214,2583
78215,40
78216,1920
78217,1920
78218,2060
78219,2060
78220,1160
78221,2280
78222,1280
78223,1140
78224,50
78225,1300
78226,2280
78227,2583
78228,2705
78229,1300
78230,2280
78231,1560
78232,1280
78233,2060
78234,1280
78235,1940
78236,2585
78237,2583
78238,2905
78239,40
78240,10
78241,1920
78242,2522
78243,10
78244,2403
78245,2583
78246,1280
78247,2583
78248,2060
78249,1320
78250,60
78251,1160
78252,1560
78253,2583
78254,2583
78255,1320
78256,2220
78257,40
78258,1920
78259,1560
78260,1140
78261,1920
78262,2585
78263,1160
78264,2585
78265,1140
78266,1280
78267,1560
78268,10
78269,2585
78270,1140
78271,2585
78272,2583
78273,2060
78274,1140
78275,2583
78276,2522
78277,2403
78278,2583
78279,2705
78280,1300
78281,1940
78282,2403
78283,1180
78284,2583
78285,1280
78286,1281
78287,2583
78288,1300
78289,1160
78290,1920
78291,2403
78292,2585
78293,2583
78294,2280
78295,2403
78296,10
78297,2705
78298,2403
78299,2060
78300,2522
78301,2280
78302,2583
78303,2060
78304,1300
78305,2583
78306,1300
78307,1280
78308,1560
78309,1320
78310,50
78311,1320
78312,1160
78313,1280
78314,1320
78315,1160
78316,2582
78317,2585
78318,40
78319,1920
78320,2583
78321,1140
78322,1140
78323,2522
78324,1300
78325,2522
78326,2582
78327,2705
78328,1940
78329,1140
78330,2403
78331,2060
78332,1560
78333,1940
78334,1160
78335,2582
78336,2220
78337,2583
78338,2705
78339,10
78340,1140
78341,2582
78342,1300
78343,1560
78344,2403
78345,1281
78346,2060
78347,2583
78348,1300
78349,2583
78350,2585
78351,1300
78352,2585
78353,1160
78354,1300
78355,2705
78356,2280
78357,1320
78358,1920
78359,2060
78360,2583
78361,1281
78362,1300
78363,40
78364,2585
78365,1920
78366,2582
78367,2583
78368,1300
78369,2583
78370,10
78371,2583
78372,2705
78373,2582
78374,1280
78375,1302
78376,1140
78377,2060
78378,50
78379,1320
78380,2060
78381,40
78382,2220
78383,2060
78384,2060
78385,2280
78386,1560
78387,2060
78388,1300
78389,1280
78390,1300
78391,2462
78392,2060
78393,1140
78394,2705
78395,2280
78396,2280
78397,1300
78398,2583
78399,2060
78400,2280
78401,2060
78402,2522
78403,2583
78404,2583
78405,2280
78406,1180
78407,1300
78408,10
78409,10
78410,2060
78411,1300
78412,1300
78413,2522
78414,1280
78415,1560
78416,2583
78417,2583
78418,2060
78419,2403
78420,1300
78421,1920
78422,1280
78423,1160
78424,2280
78425,2280
78426,2522
78427,1140
78428,2060
78429,40
78430,1320
78431,1560
78432,1140
78433,10
78434,2060
78435,1920
78436,2060
78437,1560
78438,1301
78439,2585
78440,1302
78441,1300
78442,1920
78443,1560
78444,2583
78445,2583
78446,1302
78447,2705
78448,1320
78449,2582
78450,1320
78451,2583
78452,1920
78453,40
78454,2462
78455,1560
78456,2403
78457,1560
78458,2583
78459,1281
78460,1300
78461,2280
78462,2705
78463,2583
78464,1160
78465,2583
78466,40
78467,1560
78468,2583
78469,2522
78470,50
78471,2522
78472,2583
78473,2522
78474,1300
78475,2060
78476,2280
78477,2522
78478,2462
78479,2403
78480,1160
78481,1560
78482,2583
78483,2585
78484,2060
78485,1300
78486,50
78487,2060
78488,1320
78489,2403
78490,2705
78491,2905
78492,2583
78493,2705
78494,2403
78495,1300
78496,1560
78497,1302
78498,2522
78499,2403
78500,1180
78501,2705
78502,1300
78503,1160
78504,2280
78505,1320
78506,2582
78507,1160
78508,2705
78509,2705
78510,2583
78511,2905
78512,2585
78513,1300
78514,2280
78515,2220
78516,2522
78517,1300
78518,2522
78519,1920
78520,2582
78521,1302
78522,1300
78523,2905
78524,40
78525,2705
78526,2583
78527,1920
78528,1920
78529,1160
78530,1160
78531,2280
78532,2583
78533,10
78534,2403
78535,40
78536,2705
78537,2705
78538,2583
78539,2583
78540,2583
78541,2522
78542,2522
78543,2060
78544,1302
78545,1140
78546,2060
78547,2280
78548,1302
78549,1280
78550,2705
78551,2705
78552,2583
78553,1280
78554,2280
78555,2462
78556,10
78557,10
78558,2522
78559,2280
78560,50
78561,2585
78562,2403
78563,2583
78564,1320
78565,50
78566,2905
78567,2220
78568,1320
78569,50
78570,1920
78571,1280
78572,1160
78573,1320
78574,1280
78575,2522
78576,2220
78577,1281
78578,2583
78579,2280
78580,2403
78581,1280
78582,2583
78583,2583
78584,2462
78585,40
78586,2583
78587,2583
78588,1300
78589,2060
78590,1280
78591,1280
78592,50
78593,1320
78594,2522
78595,1920
78596,1560
78597,1140
78598,2060
78599,2060
78600,50
78601,1320
78602,1300
78603,1920
78604,1140
78605,1560
78606,40
78607,10
78608,2060
78609,2280
78610,1560
78611,1560
78612,10
78613,40
78614,2705
78615,50
78616,2583
78617,2060
78618,1560
78619,1280
78620,2522
78621,2060
78622,1140
78623,1300
78624,1302
78625,1920
78626,2583
78627,1920
78628,2280
78629,1281
78630,10
78631,2583
78632,2705
78633,1920
78634,2522
78635,1300
78636,2280
78637,1281
78638,40
78639,1560
78640,1320
78641,1320
78642,2403
78643,40
78644,1160
78645,50
78646,2280
78647,1560
78648,2582
78649,1320
78650,1140
78651,2462
78652,2060
78653,2583
78654,2403
78655,1302
78656,2220
78657,2403
78658,1940
78659,2583
78660,2582
78661,2522
78662,50
78663,2403
78664,2462
78665,1280
78666,10
78667,1140
78668,1920
78669,2280
78670,2280
78671,2583
78672,1280
78673,50
78674,2462
78675,2583
78676,1140
78677,2403
78678,2522
78679,1160
78680,2280
78681,2280
78682,2583
78683,2522
78684,1560
78685,2060
78686,2583
78687,1280
78688,10
78689,2280
78690,2060
78691,1160
78692,2705
78693,2060
78694,2583
78695,2522
78696,2403
78697,2583
78698,2585
78699,1320
78700,1160
78701,60
78702,2280
78703,1281
78704,2583
78705,1160
78706,2522
78707,1180
78708,1920
78709,1560
78710,1940
78711,2705
78712,2403
78713,1160
78714,2585
78715,2583
78716,1300
78717,50
78718,2280
78719,2583
78720,1280
78721,1160
78722,2280
78723,1140
78724,2060
78725,2585
78726,1140
78727,2583
78728,2462
78729,1300
78730,2583
78731,1160
78732,2583
78733,1560
78734,2280
78735,1920
78736,2705
78737,2522
78738,2220
78739,2582
78740,2060
78741,2280
78742,2280
78743,1920
78744,2403
78745,2583
78746,1160
78747,1320
78748,10
78749,2705
78750,1560
78751,1301
78752,2060
78753,2403
78754,1560
78755,1560
78756,1560
78757,1560
78758,1160
78759,2280
78760,40
78761,1180
78762,1300
78763,2403
78764,2522
78765,1140
78766,1300
78767,1140
78768,1140
78769,1300
78770,2582
78771,10
78772,1280
78773,1320
78774,50
78775,1560
78776,2522
78777,60
78778,2403
78779,1940
78780,2060
78781,1180
78782,40
78783,2705
78784,2403
78785,1560
78786,2403
78787,1160
78788,1920
78789,2705
78790,1300
78791,1180
78792,2705
78793,2583
78794,2583
78795,2582
78796,1280
78797,1920
78798,40
78799,2583
78800,2585
78801,1920
78802,1920
78803,1300
