Id,Predicted
4915,1300
4916,1560
4917,1160
4918,50
4919,2403
4920,2060
4921,1280
4922,2280
4923,50
4924,10
4925,1280
4926,2280
4927,40
4928,1280
4929,2705
4930,1160
4931,2522
4932,1920
4933,2583
4934,2060
4935,1302
4936,2462
4937,1140
4938,10
4939,1280
4940,2583
4941,40
4942,1560
4943,2060
4944,1920
4945,2280
4946,2583
4947,1560
4948,1160
4949,1302
4950,50
4951,2403
4952,1560
4953,2403
4954,2705
4955,1300
4956,1281
4957,2280
4958,2280
4959,2060
4960,10
4961,1300
4962,2280
4963,2280
4964,2583
4965,1280
4966,2522
4967,2403
4968,1302
4969,2582
4970,1300
4971,1940
4972,1920
4973,40
4974,10
4975,2403
4976,2583
4977,1140
4978,1160
4979,1281
4980,2583
4981,2705
4982,1280
4983,2060
4984,2583
4985,1920
4986,1160
4987,2583
4988,2462
4989,1302
4990,2060
4991,2220
4992,1560
4993,2582
4994,2583
4995,2582
4996,1160
4997,1320
4998,1560
4999,1140
5000,1160
5001,1560
5002,1280
5003,1160
5004,2582
5005,1560
5006,1300
5007,2522
5008,2583
5009,10
5010,1160
5011,2060
5012,2585
5013,1160
5014,1320
5015,2280
5016,2522
5017,1280
5018,2582
5019,2583
5020,1160
5021,2403
5022,2705
5023,1320
5024,2705
5025,2403
5026,2060
5027,1140
5028,2583
5029,1560
5030,2060
5031,2403
5032,1560
5033,2060
5034,1160
5035,1280
5036,2522
5037,1280
5038,1280
5039,2522
5040,2462
5041,2583
5042,1280
5043,1560
5044,2585
5045,2583
5046,1940
5047,2280
5048,2583
5049,1560
5050,1560
5051,2583
5052,1320
5053,50
5054,2060
5055,1160
5056,1300
5057,2280
5058,1920
5059,2522
5060,2705
5061,60
5062,2060
5063,1280
5064,1300
5065,1320
5066,1280
5067,2060
5068,2522
5069,1280
5070,2280
5071,2582
5072,2462
5073,1560
5074,1280
5075,1140
5076,1920
5077,2060
5078,2522
5079,2403
5080,1160
5081,2522
5082,1560
5083,2585
5084,1302
5085,2462
5086,1320
5087,2280
5088,1920
5089,2060
5090,1302
5091,2462
5092,1300
5093,2280
5094,1300
5095,1320
5096,50
5097,2280
5098,2462
5099,1280
5100,2060
5101,2060
5102,2583
5103,2583
5104,1920
5105,2583
5106,2220
5107,1280
5108,1300
5109,1280
5110,1302
5111,2583
5112,2280
5113,1160
5114,2522
5115,1560
5116,2522
5117,2522
5118,2462
5119,1281
5120,2705
5121,2280
5122,2403
5123,2582
5124,2583
5125,1302
5126,2585
5127,1560
5128,50
5129,1920
5130,1320
5131,1320
5132,10
5133,2583
5134,2060
5135,2585
5136,2582
5137,40
5138,1140
5139,2583
5140,1280
5141,1300
5142,2583
5143,2583
5144,2280
5145,2280
5146,2060
5147,1560
5148,1302
5149,2280
5150,60
5151,2522
5152,2522
5153,10
5154,2583
5155,2522
5156,1300
5157,2060
5158,1300
5159,40
5160,1300
5161,1160
5162,1280
5163,1300
5164,2905
5165,2060
5166,60
5167,2583
5168,10
5169,1302
5170,40
5171,2403
5172,2280
5173,60
5174,1301
5175,10
5176,2060
5177,1160
5178,2522
5179,2403
5180,1160
5181,1560
5182,10
5183,2583
5184,2583
5185,1280
5186,2522
5187,1160
5188,1280
5189,2705
5190,2280
5191,1160
5192,1940
5193,2705
5194,2522
5195,1940
5196,1920
5197,1280
5198,1302
5199,1560
5200,1160
5201,2522
5202,1560
5203,2583
5204,2522
5205,1301
5206,2585
5207,1920
5208,1280
5209,1560
5210,40
5211,1160
5212,2280
5213,2905
5214,2280
5215,1160
5216,2583
5217,1560
5218,1320
5219,2583
5220,2522
5221,2522
5222,40
5223,2583
5224,2280
5225,1300
5226,2522
5227,1320
5228,2585
5229,2585
5230,2583
5231,1920
5232,2583
5233,1280
5234,1160
5235,2585
5236,2522
5237,1560
5238,2583
5239,1320
5240,1280
5241,1560
5242,2582
5243,2583
5244,1280
5245,1920
5246,2522
5247,1920
5248,2522
5249,1160
5250,1280
5251,2585
5252,40
5253,1280
5254,1300
5255,1160
5256,1300
5257,2060
5258,1280
5259,2280
5260,2583
5261,10
5262,40
5263,2583
5264,1920
5265,1300
5266,2060
5267,2060
5268,2462
5269,2583
5270,2280
5271,1280
5272,1280
5273,1320
5274,1940
5275,1560
5276,2060
5277,1140
5278,1300
5279,2403
5280,1560
5281,1160
5282,1280
5283,2583
5284,1300
5285,1920
5286,1560
5287,1140
5288,1560
5289,2462
5290,2705
5291,60
5292,10
5293,1920
5294,2585
5295,1920
5296,1160
5297,1920
5298,1560
5299,1560
5300,1160
5301,1920
5302,2403
5303,1320
5304,2585
5305,2585
5306,2582
5307,2403
5308,2403
5309,1301
5310,2583
5311,1560
5312,2060
5313,1160
5314,1280
5315,1302
5316,1300
5317,2280
5318,2522
5319,2280
5320,1280
5321,2585
5322,2583
5323,1920
5324,2522
5325,10
5326,2585
5327,2583
5328,2403
5329,2583
5330,1560
5331,2403
5332,2583
5333,1280
5334,1560
5335,1280
5336,1560
5337,1920
5338,2583
5339,1920
5340,1560
5341,1180
5342,2522
5343,2280
5344,2522
5345,2403
5346,1300
5347,2705
5348,2522
5349,1160
5350,1302
5351,2583
5352,10
5353,1320
5354,1920
5355,10
5356,1140
5357,1281
5358,2585
5359,1280
5360,2582
5361,2583
5362,1160
5363,1560
5364,40
5365,2060
5366,2582
5367,1280
5368,40
5369,2462
5370,2280
5371,2522
5372,2705
5373,2403
5374,2462
5375,10
5376,1920
5377,10
5378,1560
5379,1160
5380,2060
5381,2583
5382,2582
5383,2403
5384,2705
5385,2522
5386,2582
5387,1920
5388,2583
5389,1320
5390,2582
5391,1301
5392,1300
5393,1302
5394,2583
5395,2705
5396,2403
5397,1140
5398,1300
5399,10
5400,1920
5401,2280
5402,40
5403,1160
5404,1140
5405,1280
5406,40
5407,2583
5408,10
5409,10
5410,1280
5411,1560
5412,1280
5413,1302
5414,2522
5415,1320
5416,1280
5417,2583
5418,1280
5419,2060
5420,2060
5421,2705
5422,1920
5423,2583
5424,10
5425,1280
5426,2583
5427,2403
5428,2522
5429,2522
5430,1160
5431,1920
5432,1300
5433,2280
5434,2403
5435,1302
5436,2522
5437,2522
5438,2582
5439,2522
5440,2705
5441,1180
5442,2280
5443,1920
5444,2280
5445,1280
5446,2403
5447,2522
5448,2403
5449,2583
5450,2280
5451,1140
5452,1300
5453,2522
5454,2905
5455,1160
5456,2705
5457,1302
5458,1320
5459,1281
5460,2705
5461,1160
5462,1280
5463,1560
5464,2583
5465,2583
5466,1280
5467,1302
5468,2583
5469,1940
5470,2582
5471,1320
5472,50
5473,2582
5474,1280
5475,10
5476,2280
5477,1300
5478,2582
5479,1281
5480,1180
5481,2583
5482,2905
5483,2522
5484,1300
5485,1320
5486,2705
5487,60
5488,1560
5489,2280
5490,1320
5491,2705
5492,2280
5493,2403
5494,1560
5495,2705
5496,2585
5497,2522
5498,1320
5499,1560
5500,40
5501,10
5502,2280
5503,1920
5504,2280
5505,1320
5506,1940
5507,2403
5508,2403
5509,2583
5510,40
5511,1140
5512,1320
5513,2462
5514,2583
5515,50
5516,50
5517,2280
5518,2403
5519,2583
5520,2280
5521,2060
5522,2403
5523,1140
5524,2403
5525,1280
5526,1280
5527,2280
5528,10
5529,1920
5530,1560
5531,2280
5532,2522
5533,2905
5534,2522
5535,2280
5536,1920
5537,2583
5538,2705
5539,1920
5540,10
5541,1280
5542,1560
5543,1160
5544,2060
5545,1280
5546,1300
5547,2403
5548,2585
5549,1560
5550,2060
5551,1280
5552,1920
5553,2060
5554,1280
5555,1280
5556,1280
5557,1160
5558,2522
5559,2522
5560,2583
5561,2280
5562,1302
5563,1280
5564,1302
5565,2705
5566,2522
5567,1300
5568,40
5569,2705
5570,1160
5571,1160
5572,1560
5573,10
5574,1300
5575,1320
5576,1300
5577,2582
5578,1320
5579,1280
5580,40
5581,1920
5582,2583
5583,1160
5584,2522
5585,1140
5586,1280
5587,60
5588,1300
5589,2403
5590,1160
5591,1560
5592,1140
5593,2905
5594,1560
5595,1300
5596,10
5597,1281
5598,2522
5599,1160
5600,2905
5601,2403
5602,1920
5603,2705
5604,1320
5605,2583
5606,2583
5607,2583
5608,2583
5609,2905
5610,1560
5611,2522
5612,2220
5613,1320
5614,1280
5615,1280
5616,1320
5617,40
5618,2583
5619,1160
5620,2280
5621,1160
5622,2583
5623,2583
5624,2403
5625,2280
5626,10
5627,1160
5628,2280
5629,1560
5630,2583
5631,50
5632,2060
5633,1300
5634,1300
5635,2583
5636,1160
5637,2522
5638,2583
5639,2403
5640,1281
5641,2583
5642,1160
5643,2583
5644,2522
5645,1320
5646,2583
5647,2280
5648,2462
5649,10
5650,2705
5651,2582
5652,1560
5653,2583
5654,10
5655,2060
5656,2705
5657,1300
5658,1560
5659,2583
5660,2583
5661,10
5662,2585
5663,2522
5664,2522
5665,1300
5666,1320
5667,50
5668,1160
5669,40
5670,2583
5671,1920
5672,2462
5673,1300
5674,2585
5675,1302
5676,2583
5677,2583
5678,2583
5679,2060
5680,1560
5681,1281
5682,2403
5683,2583
5684,1160
5685,1920
5686,1280
5687,2060
5688,1920
5689,1280
5690,1320
5691,2280
5692,50
5693,2705
5694,2522
5695,1302
5696,2522
5697,1300
5698,1920
5699,1560
5700,2280
5701,2522
5702,1300
5703,2280
5704,1301
5705,2522
5706,2705
5707,2583
5708,2522
5709,2403
5710,2705
5711,10
5712,1140
5713,2583
5714,10
5715,1160
5716,2705
5717,1180
5718,2403
5719,2462
5720,2522
5721,2522
5722,1281
5723,2583
5724,60
5725,1560
5726,2220
5727,2060
5728,2280
5729,2522
5730,2583
5731,2522
5732,1320
5733,1280
5734,2582
5735,1300
5736,2522
5737,2583
5738,2583
5739,1280
5740,1280
5741,2705
5742,2060
5743,2583
5744,1140
5745,1302
5746,2522
5747,2583
5748,1280
5749,1560
5750,1180
5751,1180
5752,2280
5753,1280
5754,2705
5755,2585
5756,1280
5757,1560
5758,1280
5759,2462
5760,2582
5761,2060
5762,2060
5763,2583
5764,1300
5765,1320
5766,1320
5767,2220
5768,10
5769,2583
5770,1280
5771,1160
5772,1140
5773,1160
5774,1302
5775,1280
5776,2583
5777,1300
5778,2705
5779,1560
5780,2582
5781,2462
5782,2705
5783,2583
5784,40
5785,40
5786,2583
5787,2583
5788,1281
5789,1920
5790,1320
5791,1300
5792,1160
5793,50
5794,1280
5795,1281
5796,1300
5797,2060
5798,2060
5799,2060
5800,2582
5801,2582
5802,1560
5803,2522
5804,60
5805,1920
5806,1560
5807,2280
5808,1560
5809,1320
5810,2522
5811,1320
5812,50
5813,2583
5814,1560
5815,2583
5816,1302
5817,2583
5818,1280
5819,1281
5820,1940
5821,1300
5822,2522
5823,2280
5824,2220
5825,1300
5826,2060
5827,2583
5828,2403
5829,2583
5830,1280
5831,1302
5832,2522
5833,1280
5834,1300
5835,2705
5836,1301
5837,2403
5838,1280
5839,2522
5840,2403
5841,1281
5842,1160
5843,2220
5844,1140
5845,1320
5846,1920
5847,1160
5848,2280
5849,1560
5850,1320
5851,1300
5852,2583
5853,1320
5854,2522
5855,1281
5856,2280
5857,1560
5858,2060
5859,1281
5860,2060
5861,2403
5862,2403
5863,1140
5864,2280
5865,1560
5866,1280
5867,2220
5868,1320
5869,2522
5870,1560
5871,1302
5872,40
5873,2705
5874,1320
5875,2522
5876,1140
5877,10
5878,10
5879,1280
5880,10
5881,2583
5882,2060
5883,10
5884,2280
5885,50
5886,2582
5887,2060
5888,2583
5889,2583
5890,1140
5891,2403
5892,1300
5893,2522
5894,2522
5895,1280
5896,2522
5897,1320
5898,1920
5899,2705
5900,1940
5901,2583
5902,2403
5903,1160
5904,2583
5905,2705
5906,1280
5907,1302
5908,1300
5909,1140
5910,1160
5911,2403
5912,1302
5913,2583
5914,2582
5915,1300
5916,1302
5917,1320
5918,1320
5919,10
5920,2583
5921,1140
5922,1140
5923,10
5924,1140
5925,2462
5926,1920
5927,1560
5928,1560
5929,2280
5930,2585
5931,2220
5932,2522
5933,1301
5934,2583
5935,2280
5936,1920
5937,2403
5938,2522
5939,10
5940,2582
5941,2060
5942,1280
5943,1560
5944,2705
5945,1280
5946,1302
5947,2403
5948,1940
5949,1320
5950,2583
5951,2583
5952,1160
5953,10
5954,1560
5955,1160
5956,1160
5957,2583
5958,2462
5959,2522
5960,2582
5961,1560
5962,2582
5963,1160
5964,2705
5965,2522
5966,2583
5967,1560
5968,1560
5969,1560
5970,50
5971,1300
5972,10
5973,1160
5974,2583
5975,2522
5976,2403
5977,2280
5978,2522
5979,1280
5980,40
5981,10
5982,2403
5983,1302
5984,1280
5985,1302
5986,2705
5987,1140
5988,2060
5989,2705
5990,40
5991,2060
5992,1140
5993,1280
5994,1320
5995,1920
5996,1300
5997,50
5998,2585
5999,2583
6000,1160
6001,1300
6002,2522
6003,2280
6004,40
6005,2583
6006,1160
6007,2060
6008,2705
6009,2522
6010,1560
6011,1560
6012,1280
6013,1280
6014,1320
6015,1300
6016,1300
6017,2585
6018,2280
6019,2705
6020,2585
6021,2583
6022,1920
6023,2583
6024,1280
6025,1160
6026,1320
6027,1920
6028,40
6029,10
6030,1320
6031,2583
6032,2403
6033,2705
6034,2583
6035,2583
6036,1920
6037,2705
6038,2060
6039,2462
6040,2060
6041,1281
6042,2705
6043,1180
6044,2905
6045,2060
6046,2583
6047,2583
6048,2220
6049,1920
6050,2583
6051,2582
6052,2522
6053,1320
6054,40
6055,10
6056,1560
6057,1280
6058,2403
6059,1560
6060,2060
6061,2905
6062,2705
6063,1920
6064,2705
6065,10
6066,2583
6067,2280
6068,2403
6069,2280
6070,1560
6071,1280
6072,1281
6073,10
6074,1300
6075,1280
6076,1920
6077,2403
6078,40
6079,2403
6080,2705
6081,2583
6082,1281
6083,1280
6084,2583
6085,2280
6086,1281
6087,1940
6088,1281
6089,1281
6090,1300
6091,2522
6092,2583
6093,1160
6094,1300
6095,2220
6096,1280
6097,2705
6098,1920
6099,40
6100,1280
6101,2583
6102,1300
6103,2280
6104,2583
6105,40
6106,1140
6107,2060
6108,2583
6109,1160
6110,1140
6111,1560
6112,2583
6113,2522
6114,2462
6115,1560
6116,2583
6117,1560
6118,2705
6119,2583
6120,1160
6121,2582
6122,2280
6123,1302
6124,2705
6125,1280
6126,2403
6127,1920
6128,60
6129,1280
6130,1301
6131,1300
6132,2583
6133,10
6134,1560
6135,1920
6136,1920
6137,2060
6138,1320
6139,1160
6140,2582
6141,1302
6142,2705
6143,1140
6144,40
6145,1300
6146,1302
6147,2583
6148,2462
6149,2280
6150,1301
6151,1920
6152,1940
6153,2705
6154,1280
6155,2280
6156,50
6157,1320
6158,2522
6159,10
6160,2583
6161,2522
6162,2403
6163,1300
6164,2582
6165,2583
6166,2522
6167,1160
6168,2583
6169,2705
6170,2462
6171,1140
6172,2220
6173,2060
6174,40
6175,1302
6176,1560
6177,1300
6178,2522
6179,1300
6180,1280
6181,1920
6182,2583
6183,1920
6184,2582
6185,2705
6186,1920
6187,1140
6188,1160
6189,1180
6190,1281
6191,2462
6192,1300
6193,1560
6194,1281
6195,2582
6196,2522
6197,2462
6198,2060
6199,10
6200,1281
6201,1920
6202,1280
6203,10
6204,2583
6205,2403
6206,1320
6207,1300
6208,1280
6209,2403
6210,1920
6211,10
6212,2280
6213,2705
6214,1160
6215,2905
6216,1300
6217,1320
6218,2280
6219,1140
6220,40
6221,2462
6222,2582
6223,2280
6224,50
6225,2060
6226,40
6227,2583
6228,2060
6229,1560
6230,1300
6231,2280
6232,2705
6233,1300
6234,1920
6235,1280
6236,1920
6237,2583
6238,2582
6239,2583
6240,1302
6241,2522
6242,2583
6243,50
6244,1300
6245,2583
6246,1140
6247,2583
6248,1920
6249,2583
6250,1160
6251,1280
6252,10
6253,2060
6254,2060
6255,1320
6256,1140
6257,2583
6258,2280
6259,2522
6260,2403
6261,1280
6262,1180
6263,1280
6264,2220
6265,1302
6266,2462
6267,1560
6268,2583
6269,2403
6270,1140
6271,1280
6272,2403
6273,1300
6274,2522
6275,2522
6276,1560
6277,1280
6278,2462
6279,2522
6280,40
6281,2585
6282,10
6283,1280
6284,1300
6285,1280
6286,2060
6287,1920
6288,1280
6289,2522
6290,1180
6291,1920
6292,1300
6293,1300
6294,2583
6295,60
6296,10
6297,50
6298,2280
6299,2220
6300,2585
6301,2280
6302,2462
6303,2522
6304,1280
6305,2705
6306,2583
6307,40
6308,2583
6309,1280
6310,40
6311,2060
6312,2280
6313,1920
6314,60
6315,10
6316,2583
6317,1140
6318,1920
6319,60
6320,1920
6321,2583
6322,1280
6323,2705
6324,10
6325,2060
6326,1280
6327,1560
6328,1280
6329,1560
6330,2582
6331,2522
6332,1300
6333,1300
6334,1320
6335,1140
6336,1281
6337,2280
6338,1920
6339,2462
6340,2583
6341,2060
6342,2583
6343,1560
6344,10
6345,2583
6346,2522
6347,1560
6348,1280
6349,1300
6350,1920
6351,1302
6352,2583
6353,1140
6354,2462
6355,1920
6356,2403
6357,1560
6358,2060
6359,60
6360,2705
6361,1180
6362,10
6363,10
6364,2582
6365,1160
6366,1140
6367,2583
6368,40
6369,1560
6370,1560
6371,2280
6372,1160
6373,1560
6374,2705
6375,2060
6376,2522
6377,1560
6378,1560
6379,1160
6380,2060
6381,1920
6382,2705
6383,2583
6384,2705
6385,2583
6386,1300
6387,2522
6388,2060
6389,2583
6390,2280
6391,2280
6392,1560
6393,1180
6394,1920
6395,1920
6396,2705
6397,2522
6398,2585
6399,1281
6400,2522
6401,1280
6402,2585
6403,10
6404,40
6405,2583
6406,10
6407,2060
6408,2462
6409,2280
6410,1281
6411,1302
6412,1560
6413,1300
6414,1920
6415,2585
6416,2905
6417,2583
6418,2403
6419,60
6420,2403
6421,2705
6422,2583
6423,2060
6424,1300
6425,1280
6426,2705
6427,2585
6428,2060
6429,2583
6430,1920
6431,60
6432,2280
6433,2060
6434,2060
6435,40
6436,1560
6437,2280
6438,2060
6439,1300
6440,2582
6441,2705
6442,2583
6443,1160
6444,1160
6445,1320
6446,2522
6447,1320
6448,2905
6449,10
6450,2583
6451,10
6452,2522
6453,2280
6454,2583
6455,1280
6456,2060
6457,2705
6458,1920
6459,1280
6460,1302
6461,1140
6462,2583
6463,1140
6464,1920
6465,10
6466,1160
6467,2522
6468,1920
6469,2583
6470,1560
6471,2522
6472,2705
6473,1920
6474,1560
6475,2220
6476,2583
6477,2280
6478,1160
6479,2583
6480,1280
6481,1280
6482,2583
6483,1302
6484,1560
6485,2705
6486,2582
6487,2522
6488,10
6489,1140
6490,1302
6491,1560
6492,1280
6493,1140
6494,1160
6495,1320
6496,2583
6497,2582
6498,2060
6499,50
6500,2585
6501,2705
6502,2705
6503,1560
6504,50
6505,2583
6506,2583
6507,2583
6508,2585
6509,1280
6510,2522
6511,40
6512,1920
6513,2583
6514,2522
6515,1320
6516,2403
6517,2280
6518,2280
6519,1160
6520,1560
6521,40
6522,2583
6523,2583
6524,1320
6525,2403
6526,1560
6527,2705
6528,10
6529,1560
6530,2583
6531,2582
6532,2060
6533,1140
6534,1920
6535,60
6536,2060
6537,2280
6538,1300
6539,1300
6540,1160
6541,10
6542,50
6543,10
6544,1920
6545,1300
6546,2522
6547,2585
6548,50
6549,2522
6550,1920
6551,1920
6552,2582
6553,1302
6554,2403
6555,2583
6556,2583
6557,2583
6558,2705
6559,2585
6560,1920
6561,1920
6562,1160
6563,2060
6564,2522
6565,1300
6566,2280
6567,1560
6568,2280
6569,1920
6570,2582
6571,1920
6572,1160
6573,1302
6574,1301
6575,10
6576,2583
6577,2403
6578,10
6579,1280
6580,2522
6581,2280
6582,40
6583,1281
6584,1140
6585,2582
6586,1320
6587,1320
6588,2280
6589,10
6590,1560
6591,10
6592,1302
6593,1281
6594,1140
6595,1140
6596,2705
6597,2280
6598,1140
6599,1560
6600,2705
6601,2905
6602,10
6603,1320
6604,10
6605,1920
6606,2583
6607,10
6608,1160
6609,1560
6610,1160
6611,10
6612,2403
6613,2583
6614,2403
6615,2585
6616,2403
6617,1320
6618,2583
6619,1302
6620,2522
6621,1560
6622,1320
6623,2583
6624,50
6625,1281
6626,60
6627,2522
6628,2403
6629,10
6630,40
6631,2705
6632,2060
6633,2582
6634,1300
6635,1560
6636,1140
6637,1320
6638,2585
6639,2522
6640,2403
6641,1920
6642,1300
6643,2585
6644,1280
6645,2522
6646,50
6647,1280
6648,2583
6649,2403
6650,1281
6651,1300
6652,2583
6653,1140
6654,1160
6655,1280
6656,2522
6657,2583
6658,1280
6659,1320
6660,2583
6661,2522
6662,2403
6663,2582
6664,2585
6665,1160
6666,2583
6667,2462
6668,2522
6669,1300
6670,2060
6671,50
6672,2280
6673,2403
6674,2583
6675,2280
6676,2585
6677,1140
6678,2060
6679,1280
6680,60
6681,2522
6682,1302
6683,2220
6684,2583
6685,1920
6686,1920
6687,2522
6688,1300
6689,2522
6690,1281
6691,2585
6692,1300
6693,2705
6694,1160
6695,1560
6696,2583
6697,1320
6698,2705
6699,1280
6700,1920
6701,1160
6702,2583
6703,2705
6704,2403
6705,1281
6706,1920
6707,1560
6708,1281
6709,2280
6710,1320
6711,1300
6712,1280
6713,2585
6714,2583
6715,1300
6716,2522
6717,2583
6718,2705
6719,1320
6720,1300
6721,2403
6722,2060
6723,1280
6724,2705
6725,2583
6726,2060
6727,1300
6728,2403
6729,2403
6730,1180
6731,2403
6732,2403
6733,1280
6734,2522
6735,1560
6736,1920
6737,2522
6738,2403
6739,1280
6740,10
6741,2905
6742,2522
6743,2403
6744,1320
6745,2705
6746,10
6747,2060
6748,1300
6749,2582
6750,2583
6751,1320
6752,1300
6753,2522
6754,1320
6755,1300
6756,1300
6757,40
6758,2403
6759,2060
6760,2583
6761,2583
6762,2403
6763,50
6764,2905
6765,2403
6766,2280
6767,1160
6768,2403
6769,1281
6770,1300
6771,1280
6772,1160
6773,1300
6774,2583
6775,1281
6776,2280
6777,50
6778,2582
6779,50
6780,1920
6781,2583
6782,2705
6783,1920
6784,1300
6785,60
6786,2583
6787,2403
6788,2583
6789,1320
6790,2280
6791,1301
6792,1302
6793,2060
6794,1280
6795,2280
6796,1280
6797,2583
6798,2060
6799,1280
6800,1560
6801,2522
6802,1320
6803,2583
6804,2403
6805,2583
6806,2583
6807,1160
6808,40
6809,2060
6810,2060
6811,1140
6812,1280
6813,1300
6814,1560
6815,1300
6816,1280
6817,2705
6818,1140
6819,40
6820,1280
6821,2060
6822,1280
6823,2522
6824,1320
6825,1160
6826,10
6827,1920
6828,1300
6829,1920
6830,2583
6831,1302
6832,2280
6833,2583
6834,1281
6835,2522
6836,1920
6837,2522
6838,1920
6839,2280
6840,2060
6841,2220
6842,1140
6843,2585
6844,40
6845,1300
6846,10
6847,2522
6848,1281
6849,60
6850,2583
6851,40
6852,2582
6853,1302
6854,2582
6855,1300
6856,1302
6857,10
6858,2522
6859,2280
6860,2403
6861,2060
6862,1920
6863,2060
6864,1920
6865,10
6866,1300
6867,2705
6868,2583
6869,2583
6870,2705
6871,1300
6872,1560
6873,1560
6874,1160
6875,2705
6876,1920
6877,1302
6878,2060
6879,2060
6880,2522
6881,1280
6882,1281
6883,1560
6884,1320
6885,1940
6886,40
6887,1140
6888,1560
6889,10
6890,1140
6891,1920
6892,2583
6893,1140
6894,1300
6895,10
6896,2403
6897,1302
6898,1300
6899,1560
6900,2462
6901,2060
6902,2582
6903,2403
6904,1560
6905,2583
6906,1300
6907,2585
6908,1302
6909,2583
6910,1920
6911,2582
6912,10
6913,10
6914,1560
6915,2280
6916,2583
6917,2280
6918,2705
6919,2583
6920,2403
6921,1560
6922,2522
6923,1160
6924,10
6925,1320
6926,1280
6927,1160
6928,2060
6929,1280
6930,1920
6931,2522
6932,2403
6933,1280
6934,2522
6935,2522
6936,1560
6937,40
6938,2583
6939,2583
6940,2583
6941,2585
6942,1302
6943,1560
6944,2585
6945,1560
6946,1560
6947,1140
6948,2060
6949,2705
6950,2705
6951,2583
6952,1560
6953,1140
6954,2403
6955,2522
6956,1560
6957,1300
6958,2060
6959,2522
6960,2403
6961,2522
6962,1280
6963,2705
6964,2060
6965,1140
6966,1140
6967,2585
6968,2060
6969,2583
6970,2585
6971,1560
6972,2280
6973,1920
6974,2705
6975,2280
6976,1560
6977,2522
6978,2585
6979,1560
6980,2060
6981,2583
6982,2280
6983,1140
6984,1920
6985,2585
6986,2585
6987,2582
6988,1320
6989,2280
6990,2060
6991,2280
6992,1560
6993,1920
6994,2583
6995,2403
6996,2583
6997,2583
6998,2060
6999,1320
7000,2585
7001,2583
7002,1302
7003,2585
7004,2583
7005,1281
7006,2582
7007,2522
7008,1160
7009,1920
7010,2403
7011,2583
7012,2280
7013,2060
7014,1160
7015,2583
7016,2060
7017,40
7018,40
7019,2280
7020,2522
7021,2583
7022,2060
7023,1280
7024,40
7025,1180
7026,2583
7027,2280
7028,1160
7029,2583
7030,2280
7031,1302
7032,2583
7033,1302
7034,1920
7035,2280
7036,2403
7037,2583
7038,2522
7039,1180
7040,1300
7041,10
7042,2583
7043,1920
7044,2583
7045,1920
7046,1920
7047,2583
7048,2705
7049,2060
7050,2280
7051,2403
7052,2583
7053,2705
7054,1560
7055,2522
7056,2705
7057,1280
7058,1160
7059,10
7060,1302
7061,2705
7062,2280
7063,2585
7064,2280
7065,1300
7066,1560
7067,1280
7068,1560
7069,1160
7070,1300
7071,1560
7072,2522
7073,1560
7074,1300
7075,2582
7076,1280
7077,2522
7078,1280
7079,2582
7080,2403
7081,2462
7082,1280
7083,1560
7084,1300
7085,10
7086,40
7087,2583
7088,1300
7089,2582
7090,1140
7091,10
7092,1160
7093,2522
7094,10
7095,60
7096,1180
7097,2060
7098,1301
7099,2583
7100,1281
7101,2060
7102,1920
7103,2403
7104,1160
7105,2220
7106,2583
7107,2280
7108,2583
7109,2522
7110,2705
7111,2522
7112,1320
7113,1300
7114,1560
7115,2585
7116,1160
7117,40
7118,1160
7119,1560
7120,50
7121,2583
7122,2403
7123,1281
7124,2220
7125,50
7126,2522
7127,1300
7128,10
7129,2403
7130,1300
7131,2583
7132,2583
7133,2583
7134,2280
7135,2462
7136,2905
7137,1300
7138,2705
7139,1280
7140,2280
7141,2583
7142,10
7143,2583
7144,2582
7145,2583
7146,2583
7147,1300
7148,10
7149,2403
7150,2583
7151,2522
7152,2403
7153,2583
7154,1280
7155,1280
7156,2705
7157,2583
7158,2462
7159,2403
7160,1281
7161,2705
7162,2582
7163,2280
7164,2280
7165,2585
7166,1300
7167,2522
7168,1302
7169,1302
7170,1300
7171,40
7172,1560
7173,1140
7174,2403
7175,1560
7176,2280
7177,1920
7178,1140
7179,1302
7180,1280
7181,1302
7182,2522
7183,1160
7184,1300
7185,2585
7186,2060
7187,1560
7188,2280
7189,1300
7190,1320
7191,2583
7192,2705
7193,2705
7194,1160
7195,50
7196,1160
7197,2522
7198,1300
7199,1301
7200,1560
7201,2905
7202,1280
7203,2582
7204,2583
7205,1280
7206,1160
7207,40
7208,2705
7209,1280
7210,10
7211,2280
7212,2705
7213,2585
7214,1920
7215,2583
7216,1160
7217,10
7218,2585
7219,2220
7220,1920
7221,2522
7222,1281
7223,2280
7224,50
7225,1560
7226,1140
7227,2583
7228,1281
7229,2403
7230,2705
7231,1320
7232,1180
7233,1160
7234,1160
7235,2403
7236,1300
7237,60
7238,1300
7239,2583
7240,2060
7241,2403
7242,2280
7243,40
7244,1300
7245,1280
7246,1300
7247,1140
7248,1300
7249,10
7250,1560
7251,1160
7252,1300
7253,2462
7254,2403
7255,2522
7256,1300
7257,2905
7258,2583
7259,2522
7260,1300
7261,2280
7262,2462
7263,2582
7264,1280
7265,2522
7266,1300
7267,2280
7268,1300
7269,1160
7270,1300
7271,1560
7272,2280
7273,1920
7274,2280
7275,40
7276,1302
7277,2705
7278,2583
7279,1302
7280,1560
7281,1280
7282,2280
