Id,Predicted_prdtypecode
76395,1160
76396,2522
76397,2060
76398,1160
76399,2582
76400,2060
76401,1160
76402,2220
76403,2280
76404,2905
76405,2705
76406,2585
76407,1160
76408,10
76409,2705
76410,1301
76411,1560
76412,2280
76413,2585
76414,2583
76415,2582
76416,1280
76417,40
76418,2705
76419,1280
76420,2060
76421,1160
76422,2403
76423,2403
76424,2585
76425,10
76426,2280
76427,1160
76428,2583
76429,40
76430,1300
76431,1300
76432,2522
76433,1920
76434,1320
76435,1160
76436,2583
76437,50
76438,1320
76439,2220
76440,50
76441,1302
76442,2583
76443,1300
76444,2060
76445,2583
76446,2403
76447,1280
76448,1320
76449,1301
76450,2582
76451,1560
76452,2522
76453,1320
76454,2060
76455,1300
76456,2583
76457,2582
76458,2280
76459,2403
76460,50
76461,1160
76462,1920
76463,2583
76464,2583
76465,2060
76466,2522
76467,2403
76468,2705
76469,1920
76470,1920
76471,1160
76472,2060
76473,2060
76474,1300
76475,2522
76476,1281
76477,2403
76478,1560
76479,2060
76480,1301
76481,1140
76482,2583
76483,1302
76484,2582
76485,2583
76486,2060
76487,2582
76488,2060
76489,2403
76490,2280
76491,2220
76492,2585
76493,2583
76494,1280
76495,1280
76496,1302
76497,60
76498,1180
76499,1160
76500,50
76501,2403
76502,2583
76503,1920
76504,2060
76505,2280
76506,2220
76507,1300
76508,1302
76509,2583
76510,2060
76511,2403
76512,2403
76513,2905
76514,2280
76515,2060
76516,1160
76517,2583
76518,2583
76519,2403
76520,2522
76521,1560
76522,2583
76523,1160
76524,1300
76525,2582
76526,1560
76527,1560
76528,1560
76529,2905
76530,1300
76531,2280
76532,1920
76533,2585
76534,2522
76535,40
76536,2705
76537,2280
76538,10
76539,1560
76540,2220
76541,2060
76542,2462
76543,2060
76544,1281
76545,2585
76546,2583
76547,1302
76548,1280
76549,40
76550,2522
76551,50
76552,2280
76553,1180
76554,2582
76555,1560
76556,1300
76557,1160
76558,2522
76559,1920
76560,1940
76561,2583
76562,1920
76563,2583
76564,2403
76565,2583
76566,1320
76567,2220
76568,1160
76569,2583
76570,2280
76571,50
76572,1302
76573,1281
76574,2522
76575,1560
76576,1920
76577,2583
76578,1280
76579,2583
76580,2583
76581,1280
76582,2583
76583,2583
76584,2583
76585,1920
76586,1280
76587,1280
76588,2280
76589,2905
76590,2585
76591,2522
76592,1300
76593,2583
76594,2583
76595,2705
76596,1280
76597,1302
76598,2583
76599,1302
76600,2522
76601,1140
76602,1300
76603,1300
76604,1560
76605,2583
76606,1160
76607,10
76608,2522
76609,1280
76610,1300
76611,1560
76612,1320
76613,1920
76614,2583
76615,1140
76616,1280
76617,1560
76618,50
76619,1320
76620,1300
76621,2522
76622,1302
76623,2280
76624,10
76625,2705
76626,1320
76627,2280
76628,1160
76629,2583
76630,1281
76631,2403
76632,2522
76633,1320
76634,1320
76635,2403
76636,40
76637,2583
76638,10
76639,1160
76640,1280
76641,2705
76642,2583
76643,1560
76644,1320
76645,2522
76646,1560
76647,1140
76648,2705
76649,1281
76650,1940
76651,10
76652,1320
76653,1320
76654,2060
76655,1280
76656,1281
76657,2705
76658,10
76659,2060
76660,1280
76661,2522
76662,1920
76663,2060
76664,2705
76665,2280
76666,1140
76667,1300
76668,1140
76669,1300
76670,2280
76671,1140
76672,1560
76673,2522
76674,1560
76675,2403
76676,2522
76677,2582
76678,10
76679,2583
76680,2462
76681,2583
76682,2583
76683,1300
76684,2583
76685,2705
76686,2583
76687,1281
76688,2585
76689,2403
76690,1302
76691,2060
76692,1560
76693,1302
76694,1280
76695,2583
76696,1560
76697,40
76698,2583
76699,2583
76700,2280
76701,2403
76702,10
76703,2403
76704,2583
76705,1140
76706,2403
76707,40
76708,2522
76709,2905
76710,2060
76711,2403
76712,1300
76713,40
76714,2403
76715,1140
76716,2280
76717,50
76718,2905
76719,2905
76720,10
76721,1320
76722,2522
76723,2280
76724,2583
76725,1280
76726,50
76727,2522
76728,1560
76729,1160
76730,2403
76731,1280
76732,2583
76733,2403
76734,2583
76735,1920
76736,40
76737,2583
76738,1920
76739,1300
76740,60
76741,2582
76742,2583
76743,2280
76744,10
76745,1280
76746,1560
76747,2403
76748,2060
76749,2280
76750,1140
76751,2585
76752,1320
76753,10
76754,1920
76755,2705
76756,2583
76757,1560
76758,1560
76759,40
76760,1280
76761,2583
76762,40
76763,2522
76764,2060
76765,2522
76766,1140
76767,2582
76768,1300
76769,2583
76770,1320
76771,2280
76772,40
76773,2583
76774,1320
76775,1560
76776,1140
76777,1302
76778,2403
76779,2583
76780,1160
76781,1920
76782,2280
76783,2585
76784,2462
76785,1560
76786,2060
76787,2060
76788,50
76789,1280
76790,2585
76791,2583
76792,2280
76793,1140
76794,2705
76795,2462
76796,1320
76797,1300
76798,10
76799,2403
76800,1302
76801,2060
76802,10
76803,2060
76804,2280
76805,2905
76806,1300
76807,10
76808,2280
76809,2060
76810,2583
76811,2060
76812,40
76813,40
76814,1320
76815,1920
76816,2583
76817,2583
76818,2583
76819,1140
76820,2280
76821,1160
76822,2705
76823,2280
76824,1180
76825,2060
76826,2582
76827,1560
76828,1280
76829,2583
76830,1160
76831,1920
76832,1160
76833,2583
76834,2522
76835,2522
76836,1160
76837,1160
76838,1560
76839,2583
76840,2280
76841,1160
76842,2585
76843,1300
76844,1302
76845,1560
76846,2522
76847,2583
76848,1140
76849,2522
76850,2462
76851,1160
76852,1920
76853,40
76854,1320
76855,1280
76856,1320
76857,2583
76858,2583
76859,2705
76860,60
76861,2060
76862,2060
76863,1280
76864,2585
76865,1302
76866,2583
76867,1320
76868,2280
76869,1302
76870,1160
76871,1560
76872,40
76873,1320
76874,1320
76875,10
76876,1560
76877,1940
76878,2522
76879,1302
76880,2220
76881,1160
76882,2403
76883,2522
76884,1140
76885,2403
76886,2705
76887,1300
76888,2582
76889,1280
76890,1560
76891,2582
76892,1920
76893,2280
76894,1320
76895,2522
76896,1920
76897,2280
76898,2583
76899,2060
76900,2280
76901,2403
76902,2060
76903,1300
76904,1560
76905,1300
76906,1300
76907,1320
76908,2582
76909,2060
76910,1160
76911,1140
76912,1300
76913,1160
76914,50
76915,1281
76916,2582
76917,1280
76918,1160
76919,2280
76920,1280
76921,2462
76922,1920
76923,2403
76924,2582
76925,2582
76926,2585
76927,1280
76928,40
76929,2522
76930,40
76931,2403
76932,2403
76933,1300
76934,2583
76935,1920
76936,1920
76937,1300
76938,2583
76939,1280
76940,2403
76941,2583
76942,1280
76943,1560
76944,2905
76945,2403
76946,2583
76947,2462
76948,2585
76949,10
76950,1280
76951,2583
76952,1280
76953,40
76954,10
76955,1160
76956,10
76957,2705
76958,2583
76959,2905
76960,1940
76961,2585
76962,1560
76963,50
76964,10
76965,1560
76966,2280
76967,1281
76968,2522
76969,2582
76970,10
76971,2522
76972,2280
76973,2060
76974,1320
76975,2403
76976,2583
76977,1300
76978,1300
76979,2280
76980,2462
76981,2462
76982,2583
76983,1920
76984,2060
76985,1160
76986,2522
76987,2522
76988,2060
76989,1302
76990,2583
76991,2522
76992,60
76993,2522
76994,1560
76995,2705
76996,2280
76997,1140
76998,2583
76999,2705
77000,2403
77001,2583
77002,2583
77003,1560
77004,2522
77005,1140
77006,1560
77007,40
77008,2705
77009,2583
77010,2705
77011,1140
77012,10
77013,1560
77014,2583
77015,2583
77016,2403
77017,1160
77018,1160
77019,1560
77020,2705
77021,2585
77022,1160
77023,2060
77024,1140
77025,2060
77026,2522
77027,10
77028,1302
77029,1140
77030,1300
77031,2522
77032,1280
77033,2280
77034,2705
77035,2060
77036,2280
77037,1920
77038,1160
77039,1302
77040,1300
77041,2280
77042,1281
77043,2582
77044,2280
77045,1560
77046,1560
77047,1160
77048,1160
77049,2583
77050,1140
77051,1320
77052,2522
77053,2905
77054,2280
77055,2583
77056,1920
77057,1300
77058,2585
77059,1160
77060,2280
77061,2280
77062,2585
77063,1140
77064,2583
77065,1280
77066,2220
77067,1920
77068,2280
77069,2280
77070,1560
77071,40
77072,1281
77073,2705
77074,1920
77075,2522
77076,1320
77077,1300
77078,2280
77079,2522
77080,1320
77081,1320
77082,2403
77083,10
77084,2280
77085,1920
77086,10
77087,1300
77088,1140
77089,2585
77090,1280
77091,1280
77092,1160
77093,2583
77094,2585
77095,10
77096,2280
77097,1320
77098,10
77099,2522
77100,2705
77101,2462
77102,2583
77103,2060
77104,2583
77105,1560
77106,1160
77107,2280
77108,40
77109,1281
77110,2522
77111,2583
77112,2583
77113,2403
77114,2220
77115,2583
77116,2403
77117,2582
77118,1280
77119,2280
77120,2585
77121,1560
77122,2585
77123,1300
77124,1300
77125,10
77126,1280
77127,10
77128,2060
77129,2705
77130,1560
77131,2583
77132,10
77133,1140
77134,2582
77135,2705
77136,2583
77137,2522
77138,2583
77139,2280
77140,2060
77141,2583
77142,2583
77143,10
77144,2403
77145,1320
77146,2280
77147,10
77148,1281
77149,2060
77150,2462
77151,1301
77152,40
77153,2280
77154,1302
77155,1280
77156,2583
77157,1300
77158,2582
77159,2583
77160,1280
77161,2522
77162,2583
77163,2582
77164,1320
77165,2522
77166,2280
77167,1280
77168,1560
77169,1300
77170,2522
77171,50
77172,2403
77173,1160
77174,1560
77175,2280
77176,2280
77177,2583
77178,2583
77179,2583
77180,2060
77181,1302
77182,2060
77183,2462
77184,2705
77185,1920
77186,40
77187,2583
77188,2705
77189,2705
77190,2583
77191,2522
77192,2583
77193,2462
77194,1160
77195,1280
77196,10
77197,2060
77198,10
77199,2060
77200,2583
77201,2280
77202,1920
77203,1560
77204,1180
77205,2705
77206,2583
77207,2403
77208,2583
77209,40
77210,2582
77211,2585
77212,1560
77213,2585
77214,10
77215,2280
77216,2583
77217,1160
77218,2585
77219,2905
77220,1920
77221,1180
77222,2583
77223,40
77224,1302
77225,2522
77226,40
77227,1300
77228,2403
77229,1300
77230,10
77231,2705
77232,1300
77233,1281
77234,2522
77235,2583
77236,2522
77237,2583
77238,2060
77239,2705
77240,1560
77241,1160
77242,2583
77243,1280
77244,2585
77245,2583
77246,10
77247,1280
77248,2280
77249,1160
77250,2705
77251,2583
77252,1300
77253,2060
77254,1300
77255,2583
77256,10
77257,1920
77258,1140
77259,2522
77260,1560
77261,2060
77262,1280
77263,2522
77264,2060
77265,2403
77266,1301
77267,10
77268,2583
77269,1280
77270,1560
77271,2583
77272,2403
77273,1160
77274,1920
77275,2060
77276,2583
77277,1300
77278,1320
77279,2583
77280,2462
77281,2403
77282,40
77283,1560
77284,2582
77285,2522
77286,1300
77287,2583
77288,10
77289,2583
77290,50
77291,2583
77292,2403
77293,1920
77294,2522
77295,2280
77296,1280
77297,2280
77298,60
77299,1160
77300,2705
77301,1300
77302,2280
77303,2583
77304,1140
77305,2462
77306,2583
77307,1160
77308,10
77309,2583
77310,2462
77311,2705
77312,2583
77313,1280
77314,1280
77315,1140
77316,2280
77317,1280
77318,1560
77319,40
77320,1560
77321,1300
77322,2403
77323,2522
77324,1920
77325,1302
77326,10
77327,1140
77328,40
77329,2583
77330,1160
77331,40
77332,1920
77333,1320
77334,1300
77335,2583
77336,2060
77337,10
77338,1300
77339,1560
77340,2522
77341,2060
77342,50
77343,1302
77344,2705
77345,1301
77346,1302
77347,10
77348,2280
77349,2403
77350,2403
77351,1320
77352,10
77353,2403
77354,1280
77355,1320
77356,2462
77357,2280
77358,2583
77359,2522
77360,10
77361,2280
77362,1560
77363,1560
77364,1281
77365,1280
77366,60
77367,1280
77368,2705
77369,1560
77370,2583
77371,1920
77372,1280
77373,1940
77374,2403
77375,2220
77376,10
77377,1280
77378,2583
77379,10
77380,2583
77381,2705
77382,2403
77383,10
77384,2280
77385,1140
77386,2583
77387,2280
77388,2403
77389,1281
77390,2583
77391,2403
77392,2583
77393,1560
77394,1180
77395,2522
77396,1560
77397,40
77398,2583
77399,1920
77400,1920
77401,1320
77402,2905
77403,1560
77404,1140
77405,10
77406,1300
77407,1301
77408,2583
77409,2060
77410,1180
77411,2705
77412,1280
77413,1300
77414,1280
77415,1280
77416,1320
77417,1140
77418,1560
77419,1300
77420,1281
77421,1320
77422,1280
77423,1300
77424,2583
77425,2582
77426,1560
77427,2583
77428,1301
77429,2220
77430,2280
77431,1301
77432,1300
77433,2462
77434,10
77435,1280
77436,1300
77437,2585
77438,2583
77439,1280
77440,2280
77441,1560
77442,40
77443,2280
77444,1280
77445,2583
77446,2060
77447,1280
77448,2582
77449,1180
77450,1320
77451,2060
77452,1140
77453,1920
77454,2280
77455,1920
77456,1280
77457,2583
77458,1280
77459,2462
77460,60
77461,2583
77462,10
77463,2583
77464,2583
77465,2060
77466,1302
77467,2280
77468,1920
77469,2582
77470,1320
77471,1560
77472,2403
77473,1280
77474,2220
77475,1140
77476,1281
77477,1560
77478,2060
77479,1920
77480,1302
77481,2060
77482,2583
77483,2403
77484,2280
77485,2583
77486,1180
77487,10
77488,2403
77489,50
77490,2403
77491,1280
77492,2220
77493,1140
77494,2522
77495,2403
77496,1280
77497,2583
77498,2522
77499,2582
77500,1280
77501,1940
77502,1560
77503,2583
77504,10
77505,2280
77506,2583
77507,2403
77508,1160
77509,1560
77510,1180
77511,2583
77512,2705
77513,2280
77514,2280
77515,2462
77516,1560
77517,2403
77518,2583
77519,2585
77520,2403
77521,1560
77522,2060
77523,1180
77524,1301
77525,1280
77526,1280
77527,2583
77528,10
77529,2705
77530,2280
77531,1560
77532,1280
77533,1301
77534,2403
77535,1560
77536,2583
77537,2582
77538,2705
77539,1280
77540,10
77541,1180
77542,50
77543,2705
77544,2403
77545,1940
77546,1140
77547,1140
77548,2060
77549,1160
77550,40
77551,2060
77552,1920
77553,1560
77554,2583
77555,1280
77556,2280
77557,1300
77558,1280
77559,2583
77560,1302
77561,1920
77562,2583
77563,1280
77564,1300
77565,2060
77566,1280
77567,2705
77568,2522
77569,1300
77570,1180
77571,10
77572,2582
77573,2280
77574,2462
77575,1920
77576,2060
77577,40
77578,2583
77579,1302
77580,1920
77581,1300
77582,1280
77583,2522
77584,50
77585,2705
77586,2582
77587,2280
77588,1560
77589,2060
77590,1560
77591,1280
77592,2582
77593,1160
77594,2705
77595,1940
77596,1920
77597,2522
77598,1160
77599,1300
77600,1300
77601,1300
77602,2583
77603,2403
77604,2583
77605,40
77606,2705
77607,1560
77608,2280
77609,1302
77610,2280
77611,1320
77612,1560
77613,1560
77614,10
77615,1160
77616,2403
77617,1920
77618,2060
77619,2583
77620,1940
77621,10
77622,2403
77623,40
77624,1280
77625,2583
77626,50
77627,2583
77628,1300
77629,1280
77630,2583
77631,2585
77632,1320
77633,1560
77634,1302
77635,2585
77636,40
77637,2403
77638,2583
77639,1560
77640,1160
77641,2585
77642,2585
77643,2583
77644,2583
77645,2060
77646,10
77647,2583
77648,2705
77649,2583
77650,10
77651,10
77652,2583
77653,50
77654,2582
77655,2522
77656,1280
77657,2583
77658,2583
77659,2403
77660,2705
77661,2585
77662,1280
77663,2060
77664,2705
77665,1560
77666,2583
77667,10
77668,2403
77669,2060
77670,40
77671,2280
77672,2583
77673,1920
77674,10
77675,1300
77676,2462
77677,2583
77678,2280
77679,2522
77680,1280
77681,60
77682,2705
77683,10
77684,10
77685,50
77686,1300
77687,1920
77688,2583
77689,50
77690,40
77691,1920
77692,2522
77693,2705
77694,1280
77695,2583
77696,1940
77697,2280
77698,2522
77699,2060
77700,2705
77701,2522
77702,2705
77703,1301
77704,40
77705,2462
77706,2705
77707,1560
77708,10
77709,1280
77710,10
77711,10
77712,2583
77713,2583
77714,1140
77715,60
77716,2583
77717,2060
77718,2583
77719,1302
77720,1300
77721,1560
77722,1160
77723,1140
77724,2280
77725,1300
77726,2280
77727,2705
77728,2280
77729,1160
77730,1280
77731,1301
77732,2583
77733,1560
77734,2403
77735,1560
77736,2583
77737,2705
77738,1280
77739,1302
77740,2583
77741,2280
77742,2705
77743,1320
77744,2583
77745,1560
77746,2060
77747,1300
77748,1920
77749,2705
77750,1320
77751,2403
77752,2522
77753,1300
77754,1300
77755,2403
77756,2522
77757,1280
77758,2585
77759,50
77760,2583
77761,1140
77762,1920
77763,1320
77764,2280
77765,2060
77766,2705
77767,1301
77768,2705
77769,10
77770,2705
77771,1320
77772,2705
77773,2583
77774,2583
77775,2582
77776,1920
77777,2582
77778,2583
77779,2583
77780,1560
77781,2280
77782,1560
77783,2522
77784,1920
77785,1281
77786,2522
77787,40
77788,1320
77789,1300
77790,1920
77791,2280
77792,2583
77793,1560
77794,2280
77795,10
77796,2582
77797,1560
77798,2522
77799,10
77800,2403
77801,2705
77802,1300
77803,1140
77804,2060
77805,40
77806,1300
77807,2583
77808,2280
77809,2060
77810,1160
77811,2522
77812,2462
77813,1280
77814,2583
77815,1300
77816,2280
77817,2060
77818,1280
77819,2403
77820,1160
77821,2522
77822,2583
77823,1140
77824,2583
77825,40
77826,2522
77827,1301
77828,2583
77829,1560
77830,1920
77831,2583
77832,2060
77833,2462
77834,1140
77835,1160
77836,1281
77837,2060
77838,1140
77839,2280
77840,2585
77841,1560
77842,1140
77843,2280
77844,1300
77845,2462
77846,2280
77847,1300
77848,1920
77849,1320
77850,2462
77851,10
77852,1560
77853,2522
77854,1280
77855,1280
77856,1940
77857,2280
77858,1560
77859,1280
77860,1180
77861,2585
77862,1281
77863,2583
77864,1180
77865,1160
77866,2705
77867,1560
77868,1140
77869,60
77870,10
77871,1180
77872,2522
77873,1320
77874,1300
77875,2462
77876,2705
77877,2522
77878,2583
77879,1560
77880,2522
77881,2585
77882,2403
77883,2060
77884,1560
77885,2462
77886,2060
77887,2705
77888,1280
77889,2060
77890,2585
77891,2705
77892,1140
77893,1560
77894,2403
77895,2522
77896,1160
77897,1560
77898,2582
77899,60
77900,1280
77901,1560
77902,1320
77903,10
77904,1560
77905,2060
77906,2403
77907,2060
77908,1280
77909,2583
77910,2060
77911,2583
77912,40
77913,2522
77914,1302
77915,2905
77916,2403
77917,1320
77918,10
77919,40
77920,10
77921,2705
77922,1140
77923,1300
77924,1560
77925,2280
77926,2583
77927,2403
77928,1280
77929,1940
77930,2585
77931,1280
77932,50
77933,1300
77934,2522
77935,2403
77936,2522
77937,1280
77938,2060
77939,2220
77940,2060
77941,1320
77942,1281
77943,40
77944,1280
77945,2585
77946,2585
77947,1920
77948,1160
77949,2585
77950,1301
77951,1160
77952,1300
77953,2705
77954,2583
77955,2522
77956,1560
77957,1180
77958,1300
77959,2583
77960,2403
77961,2220
77962,2522
77963,1320
77964,2585
77965,2583
77966,1320
77967,2403
77968,1302
77969,2905
77970,1920
77971,2705
77972,1280
77973,2705
77974,2522
77975,1940
77976,1302
77977,1302
77978,2403
77979,1140
77980,2583
77981,2220
77982,2705
77983,1920
77984,1300
77985,1160
77986,2060
77987,1300
77988,1920
77989,2220
77990,1280
77991,2522
77992,2583
77993,10
77994,1300
77995,2060
77996,2280
77997,1320
77998,2403
77999,10
78000,2060
78001,2462
78002,1320
78003,2280
78004,1280
78005,1280
78006,1560
78007,2585
78008,2585
78009,2522
78010,2522
78011,1300
78012,2705
78013,1140
78014,1300
78015,2522
78016,2583
78017,2583
78018,2705
78019,1280
78020,50
78021,2280
78022,2280
78023,2280
78024,1280
78025,1300
78026,2905
78027,2583
78028,2403
78029,40
78030,2522
78031,1560
78032,1160
78033,1281
78034,2220
78035,50
78036,2280
78037,1280
78038,2705
78039,1940
78040,1320
78041,2583
78042,2280
78043,1300
78044,1920
78045,2905
78046,1280
78047,1160
78048,50
78049,1300
78050,2280
78051,50
78052,1280
78053,2583
78054,2705
78055,2403
78056,2403
78057,2280
78058,2060
78059,2705
78060,2583
78061,40
78062,2583
78063,2585
78064,2583
78065,2705
78066,2280
78067,2583
78068,2905
78069,1920
78070,1180
78071,2705
78072,1302
78073,1560
78074,2522
78075,1560
78076,1560
78077,2705
78078,10
78079,2060
78080,1920
78081,10
78082,1302
78083,1280
78084,2403
78085,2522
78086,1320
78087,1281
78088,1302
78089,1160
78090,1920
78091,1560
78092,2705
78093,1920
78094,2220
78095,2462
78096,1280
78097,2583
78098,2280
78099,1320
78100,2522
78101,2462
78102,2060
78103,2583
78104,2280
78105,1300
78106,2583
78107,2583
78108,1560
78109,2583
78110,2280
78111,1280
78112,2705
78113,1320
78114,1920
78115,2583
78116,2403
78117,2280
78118,1560
78119,2705
78120,1560
78121,1280
78122,60
78123,2220
78124,1160
78125,1280
78126,1320
78127,2280
78128,1301
78129,2522
78130,10
78131,2583
78132,1280
78133,2522
78134,2905
78135,2060
78136,2582
78137,2280
78138,2280
78139,1560
78140,2060
78141,1160
78142,2583
78143,2582
78144,2280
78145,2522
78146,1301
78147,40
78148,10
78149,2280
78150,2583
78151,2583
78152,2705
78153,2583
78154,2705
78155,2583
78156,1320
78157,2280
78158,2060
78159,1301
78160,1300
78161,2585
78162,1920
78163,2403
78164,1300
78165,1280
78166,1560
78167,1940
78168,50
78169,2403
78170,1280
78171,50
78172,2583
78173,2280
78174,1920
78175,10
78176,40
78177,2522
78178,1560
78179,1302
78180,1302
78181,1560
78182,2280
78183,2583
78184,1560
78185,2060
78186,2522
78187,1320
78188,2522
78189,2582
78190,2060
78191,10
78192,1320
78193,1140
78194,1160
78195,2705
78196,1320
78197,2583
78198,1302
78199,1280
78200,2583
78201,2582
78202,1302
78203,1920
78204,2582
78205,1560
78206,2583
78207,2583
78208,2583
78209,2705
78210,2280
78211,2060
78212,2583
78213,40
78214,1280
78215,2582
78216,2705
78217,1920
78218,2705
78219,2403
78220,1920
78221,1320
78222,2705
78223,2280
78224,1920
78225,2060
78226,50
78227,10
78228,2583
78229,1560
78230,1281
78231,1281
78232,2905
78233,2705
78234,1160
78235,2583
78236,40
78237,2583
78238,10
78239,50
78240,1320
78241,1300
78242,1300
78243,2060
78244,2705
78245,2220
78246,2522
78247,2060
78248,2280
78249,2582
78250,2060
78251,2220
78252,1302
78253,1560
78254,2060
78255,2522
78256,1302
78257,1301
78258,2583
78259,2583
78260,2582
78261,2060
78262,1140
78263,2522
78264,10
78265,1160
78266,2403
78267,1920
78268,2403
78269,1560
78270,1560
78271,2403
78272,2522
78273,1560
78274,1560
78275,2905
78276,2583
78277,1560
78278,1560
78279,2583
78280,2583
78281,2583
78282,1180
78283,1560
78284,2060
78285,2060
78286,2585
78287,1281
78288,1280
78289,1302
78290,1560
78291,1920
78292,1280
78293,2403
78294,1280
78295,10
78296,2060
78297,1920
78298,10
78299,2403
78300,2582
78301,1920
78302,1560
78303,1140
78304,1560
78305,2403
78306,2522
78307,2582
78308,2403
78309,40
78310,1560
78311,2583
78312,40
78313,1560
78314,2583
78315,1302
78316,1560
78317,1280
78318,2705
78319,1302
78320,1300
78321,10
78322,2583
78323,1560
78324,2583
78325,10
78326,2705
78327,1320
78328,2705
78329,40
78330,1320
78331,2462
78332,1300
78333,1160
78334,2280
78335,1302
78336,1560
78337,1280
78338,2060
78339,1560
78340,1280
78341,2583
78342,1300
78343,1280
78344,50
78345,2583
78346,1560
78347,50
78348,2280
78349,2522
78350,1560
78351,10
78352,1180
78353,2905
78354,2403
78355,2060
78356,2585
78357,2060
78358,1920
78359,1140
78360,2582
78361,2583
78362,2462
78363,40
78364,1280
78365,1160
78366,2462
78367,1280
78368,1280
78369,1280
78370,1280
78371,1560
78372,2060
78373,1920
78374,10
78375,1300
78376,1560
78377,1280
78378,1302
78379,2522
78380,2583
78381,1180
78382,2522
78383,2280
78384,2583
78385,2583
78386,1560
78387,2583
78388,2705
78389,1160
78390,10
78391,1280
78392,1140
78393,2583
78394,1140
78395,1300
78396,1280
78397,1280
78398,1920
78399,2705
78400,2583
78401,2583
78402,2583
78403,1280
78404,1920
78405,1280
78406,2583
78407,1920
78408,50
78409,2585
78410,2280
78411,40
78412,2582
78413,2403
78414,2280
78415,1280
78416,10
78417,2060
78418,2280
78419,1160
78420,2582
78421,2280
78422,2583
78423,1920
78424,1302
78425,10
78426,40
78427,2582
78428,1300
78429,1280
78430,1920
78431,2585
78432,1560
78433,2583
78434,2403
78435,1281
78436,50
78437,2280
78438,1300
78439,1560
78440,1280
78441,2060
78442,1140
78443,2583
78444,2583
78445,2583
78446,2905
78447,1300
78448,2585
78449,1280
78450,1560
78451,2280
78452,2583
78453,2582
78454,2583
78455,1301
78456,1920
78457,1280
78458,1280
78459,2705
78460,1140
78461,1280
78462,1920
78463,2705
78464,2582
78465,2583
78466,1300
78467,2280
78468,1320
78469,1940
78470,1280
78471,2583
78472,1320
78473,2522
78474,1320
78475,2585
78476,1320
78477,10
78478,2060
78479,1300
78480,1320
78481,1280
78482,2705
78483,1140
78484,1560
78485,2280
78486,10
78487,50
78488,2522
78489,2280
78490,2522
78491,1160
78492,2522
78493,1280
78494,1302
78495,40
78496,2522
78497,2522
78498,2060
78499,1280
78500,2403
78501,10
78502,2462
78503,2403
78504,1560
78505,2280
78506,2585
78507,2705
78508,50
78509,2060
78510,2905
78511,1920
78512,50
78513,1140
78514,1320
78515,2220
78516,1560
78517,2403
78518,2583
78519,40
78520,1920
78521,1280
78522,50
78523,2582
78524,10
78525,2585
78526,1920
78527,10
78528,50
78529,1301
78530,1920
78531,1280
78532,1281
78533,2060
78534,2280
78535,2280
78536,1160
78537,1920
78538,1140
78539,1160
78540,2522
78541,2280
78542,1160
78543,1140
78544,2403
78545,1560
78546,2060
78547,2705
78548,1920
78549,1920
78550,1560
78551,1940
78552,2280
78553,1280
78554,1280
78555,1301
78556,1920
78557,2060
78558,1280
78559,2403
78560,2060
78561,2705
78562,1160
78563,2280
78564,40
78565,1302
78566,2060
78567,2582
78568,2583
78569,2585
78570,1920
78571,2060
78572,1560
78573,2522
78574,2220
78575,2060
78576,2582
78577,1300
78578,2705
78579,1160
78580,1302
78581,2060
78582,10
78583,2403
78584,40
78585,1280
78586,2583
78587,2582
78588,2403
78589,1281
78590,1160
78591,1140
78592,2583
78593,2060
78594,2582
78595,2060
78596,2522
78597,2905
78598,1920
78599,2522
78600,2585
78601,10
78602,2403
78603,2403
78604,1300
78605,2403
78606,1160
78607,1300
78608,1280
78609,2583
78610,2705
78611,2583
78612,1300
78613,50
78614,1320
78615,2522
78616,1560
78617,2280
78618,10
78619,2522
78620,2582
78621,10
78622,2583
78623,1280
78624,2583
78625,1300
78626,1300
78627,10
78628,1280
78629,2705
78630,1560
78631,1560
78632,1920
78633,2583
78634,2522
78635,2403
78636,1280
78637,10
78638,2280
78639,1280
78640,1300
78641,1160
78642,50
78643,1280
78644,1281
78645,1920
78646,2905
78647,2220
78648,2060
78649,2280
78650,2522
78651,1560
78652,2403
78653,2403
78654,1560
78655,2060
78656,2583
78657,2060
78658,2060
78659,1560
78660,10
78661,1300
78662,2280
78663,1160
78664,2583
78665,2403
78666,1280
78667,1560
78668,1302
78669,10
78670,1160
78671,2585
78672,1920
78673,1180
78674,2585
78675,2280
78676,1140
78677,2583
78678,2583
78679,2060
78680,2280
78681,2280
78682,1302
78683,2583
78684,2583
78685,2582
78686,2583
78687,2280
78688,10
78689,2583
78690,2583
78691,2280
78692,2582
78693,40
78694,1560
78695,2403
78696,1160
78697,2280
78698,1140
78699,2280
78700,1320
78701,1160
78702,1280
78703,2583
78704,2583
78705,2280
78706,1920
78707,2582
78708,50
78709,2585
78710,2705
78711,2280
78712,50
78713,2583
78714,40
78715,50
78716,1300
78717,2403
78718,2583
78719,1940
78720,2583
78721,1140
78722,1920
78723,1281
78724,2280
78725,2705
78726,2522
78727,1280
78728,1160
78729,1920
78730,1281
78731,2280
78732,2280
78733,1560
78734,1180
78735,1920
78736,1300
78737,1320
78738,2280
78739,2705
78740,1302
78741,1920
78742,1140
78743,2522
78744,2060
78745,1940
78746,2280
78747,1280
78748,1280
78749,2522
78750,1280
78751,10
78752,1560
78753,2522
78754,2060
78755,10
78756,2403
78757,1140
78758,1560
78759,1920
78760,1320
78761,40
78762,2905
78763,1160
78764,1560
